no,kode_nama,kode,no_urut,pendidikan_terakhir,kelompok_keahlian,inpassing,sertifikasi,program_studi,status_kepegawaian,jfa,dik_diakui,lit_diakui,abdimas_diakui,penunjang,prof_diakui,total_sks,pemenuhan_tridarma,cluster,PC1_1d,PC1_2d,PC2_2d,PC1_3d,PC2_3d,PC3_3d
118,S2TI-021,S2TI,21,S3,ENGINEERING MANAGEMENT SYSTEM,PEMBINA,SUDAH,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,LK,8.04,3.25,3.1,2.5,0.0,39.88,MEMENUHI,2,4.249064254187766,4.249064254187766,-2.5285221265039155,4.249064254187766,-2.5285221265039155,0.19786106502809717
123,S2TI-022,S2TI,22,S1,ENTERPRISE AND INDUSTRIAL SYSTEM,PEMBINA UTAMA MADYA,BELUM,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,LK,5.89166666666667,7.0,1.3,5.16666666666666,0.0,51.5666666666667,MEMENUHI,2,5.822220395879489,5.822220395879489,1.5352301457333193,5.822220395879489,1.5352301457333193,2.0285846904210105
126,S2TI-023,S2TI,23,S1,ENGINEERING MANAGEMENT SYSTEM,PENATA MUDA TK 1,BELUM,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,8.42499999999999,3.5,0.2,5.0,0.0,48.25,TDK MEMENUHI,2,5.459354005262811,5.459354005262811,-1.3592757295392806,5.459354005262811,-1.3592757295392806,-1.303392946569636
31,S2TI-024,S2TI,24,S2,CYBERNETICS,PEMBINA UTAMA MUDA,SUDAH,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,4.46666666666666,5.915,1.05,5.83333333333335,0.0,44.08,MEMENUHI,2,4.6766230917800256,4.6766230917800256,2.71652720768516,4.6766230917800256,2.71652720768516,1.0253781711810237
29,S2TI-026,S2TI,26,S2,ENTERPRISE AND INDUSTRIAL SYSTEM,PENATA TK 1,SUDAH,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,AA,5.29333333333333,5.25,0.8500000000000001,2.75,0.0,40.8866666666667,MEMENUHI,2,3.16764984550184,3.16764984550184,-0.012132856820357434,3.16764984550184,-0.012132856820357434,1.9858908281816154
66,S2TI-027,S2TI,27,S1,ENGINEERING MANAGEMENT SYSTEM,PENATA MUDA TK 1,BELUM,PRODI S2 TEKNIK INDUSTRI (FRI) (2019),DOSEN PROFESIONAL FULL TIME,LK,0.0,1.0,1.4,0.5,0.0,3.9,TDK MEMENUHI,0,-3.50773672627127,-3.50773672627127,1.4344288920785044,-3.50773672627127,1.4344288920785044,0.7875173692382684
106,S1TI-011,S1TI,11,S3,CYBERNETICS,PEMBINA,SUDAH,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN CALON PEGAWAI TETAP,NJFA,2.99,4.25,1.35,3.33333333333333,0.0,49.9466666666667,MEMENUHI,2,1.5823119437849753,1.5823119437849753,1.8296589863749377,1.5823119437849753,1.8296589863749377,1.3316935913025492
64,S1TI-012,S1TI,12,S2,ENGINEERING MANAGEMENT SYSTEM,PENATA MUDA TK 1,SUDAH,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PROFESIONAL FULL TIME,L,4.55833333333334,12.125,2.35,1.5,0.0,55.1666666666667,MEMENUHI,2,5.6652431062328,5.6652431062328,1.527881356573352,5.6652431062328,1.527881356573352,8.53572836005158
20,S1TI-013,S1TI,13,S2,PRODUCTION AND MANUFACTURING SYSTEM,PEMBINA UTAMA,SUDAH,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,0.9999999999999991,2.25,0.75,1.75,0.0,25.5,MEMENUHI,0,-1.6755569184626793,-1.6755569184626793,1.7565179645286972,-1.6755569184626793,1.7565179645286972,0.8777617371761645
38,S1TI-014,S1TI,14,S1,ENGINEERING MANAGEMENT SYSTEM,PEMBINA TK 1,BELUM,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,6.985,6.415,2.25,2.75,0.0,46.35,MEMENUHI,2,5.1008406533139645,5.1008406533139645,-0.8735701661190063,5.1008406533139645,-0.8735701661190063,2.7518678556930296
54,S1TI-015,S1TI,15,S2,ENGINEERING MANAGEMENT SYSTEM,PEMBINA UTAMA,BELUM,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,AA,1.33166666666666,3.25,0.2,1.5,0.0,34.2633333333333,MEMENUHI,0,-1.2036709625121929,-1.2036709625121929,1.566295661323158,-1.2036709625121929,1.566295661323158,1.7129215149623005
122,S1TI-016,S1TI,16,S2,PRODUCTION AND MANUFACTURING SYSTEM,PEMBINA UTAMA,BELUM,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,2.55833333333332,0.0,0.75,1.25,0.0,20.1166666666666,TDK MEMENUHI,0,-2.04010013254295,-2.04010013254295,-0.25483500107540424,-2.04010013254295,-0.25483500107540424,-0.9706561082944238
116,S1TI-017,S1TI,17,S1,CYBERNETICS,PEMBINA UTAMA MADYA,SUDAH,PRODI S1 TEKNIK INDUSTRI (FRI) (2019),DOSEN PEGAWAI TETAP,L,3.93333333333335,2.0,1.05,2.16666666666667,0.0,32.800000000000004,MEMENUHI,2,0.39755334756406735,0.39755334756406735,-0.17146119008357483,0.39755334756406735,-0.17146119008357483,-0.06887023146376284
